product,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
48,1.058909087050839,1.0954457351044418,1.065725476415792,1.0394860207061807,1.0532182500012313,1.0392577621706416,1.0057306864170261,1.006533948260338,0.9127573384810524,0.969367484625257,0.9487421837145014,0.9019383756627432,0.8586084860969974,0.8444700454604253,0.890869211863923,0.8929545138559533,0.8929829505693009,0.9113292204511472,0.9128952368224108
49,0.7950117633988961,0.8182195451566603,0.8326684299637163,0.9179551598946097,0.7452124620864733,0.6568605095836187,0.6072925270215784,0.8465084462435373,0.6364242449770036,0.627078591513444,0.6254689364420633,0.5516644548602879,0.3921962867665267,0.4591263003551602,0.4563644569208684,0.4894193482146197,0.46696043046488817,0.4817473798059556,0.40676495128716184
50,1.4382094259192508,1.4596601462946075,2.742715130510358,2.6177151849588474,2.7415010941536297,2.183192003921904,2.772698961544582,2.5895867841349314,2.72932382326622,2.8345284537345976,2.996938170348901,1.3389463178100138,2.92385359893456,2.8425649408121116,2.1477872740136132,2.466184772427061,2.798777138464383,3.1289704714142936,2.963401563671347
51,0.9636552143218552,1.0121869037375069,0.9914650215943073,0.9911050328324928,0.9730769015495151,1.0312611339607425,0.9688155791149857,0.9104253871226816,0.8635989616853225,0.9173665774194237,0.8980833882976018,0.8992052135600481,0.8946556683942855,0.8925075701085701,0.8031171147717937,0.761602278718228,0.7401782348941954,0.8061671941277851,0.7772985618443313
52,0.1453951049076013,0.16905505855786432,0.19910767144042696,0.23247431095461268,0.20549993155109147,0.23575114253463422,0.2517766700212143,0.3731753465262034,0.33689906620523435,0.3278423946422346,0.4251251917364688,0.38960035503492607,0.3710273254458677,0.32031280214397795,0.3094874783645127,0.28547906716556815,0.4126031767018825,0.42306049236208043,0.3636685667047472
53,0.4773562147248989,0.5780143388124014,0.6077151805744438,0.640924141627674,0.6493389826162851,0.6564644883808012,0.5989245978916548,0.6816263565982275,0.636806464411283,0.5602870623699606,0.6363819840338629,0.7248501904191743,0.6535211362312534,0.6575897442690395,0.7394741930450283,0.7878366342841626,0.7666978540420262,0.6455296478068692,0.6665857825607339
54,1.4821971766272957,1.5797468855489836,1.5405699189944262,1.5351260629233356,1.5520415015666804,1.5901692942029206,1.5756356586008127,1.6306369951668476,1.5749283027683438,1.5648181743173397,0.7555791154636013,0.9973085493704521,0.7272590519060474,0.6044346672770423,0.5906799595325917,0.4199966081663455,0.3997451532585255,1.442676074204009,1.241546579193826
55,1.3154068200294657,1.2805087017153924,1.221832064472655,1.1343012577978893,1.2137189819865697,1.2615819939088424,1.374096839740888,1.4454295084006339,1.4242403397374244,1.3516279090611072,1.4228530712014964,1.5030818384813907,1.6144957284837826,1.635984603834122,1.6388145378134096,1.6730315659776451,1.7556986556539667,1.7231896671819098,1.6551684880733195
56,1.0988562917165179,1.0038213154757945,1.0038268009912112,0.8793029484508312,0.958281941348165,0.9668109446047805,1.0085138460151113,1.0709938744197134,0.9937599381152289,1.0060156779588132,0.9218973464513732,0.9751727431413317,1.0019392681850683,1.0154131778549853,1.123203547089269,1.0494912418744566,0.9348130959923977,1.101328439975456,1.051022847435458
57,1.1400097631732156,1.2310841234951313,1.475281418070323,1.5033793412046448,1.5209988145568483,1.5369395053229185,1.462582781112669,1.6195771275236357,1.6598741000287334,1.515291602578981,1.3754954460054656,1.5055689752755819,1.4779217095127286,1.479013970592917,1.511792110194691,1.4775199032379585,1.45628169549804,1.3380627483011813,1.3844069218355284
58,1.5621417399522837,1.509847111138038,1.534078049969712,1.5850850572465405,1.5308629746930609,1.419756314134941,1.6678323616553126,1.7972960396260327,1.6754620798002766,1.4920475020957165,1.1819956327881995,1.3346342230825967,1.3772832297776918,1.3592943504321742,1.3969802492773125,1.456048042094828,1.4466594485517719,1.5428725463682977,1.6466155062389034
59,1.685349461226117,1.7076212072798325,1.6493448315501609,1.61931756708787,1.6096704921147134,1.5614556725833801,1.487267606925749,1.4614577259979669,1.4713093334620853,1.5010537621432258,1.5434158089867043,1.570032162079417,1.556425558352584,1.5972755635993787,1.777311979788677,1.8863731257571852,1.8283086560267647,1.9421699112086177,1.9262214410802938
60,1.5866669379699496,1.603950715544411,1.4468224666878013,1.700523478564789,1.6046679552935543,1.4950191064034042,1.4337107886455722,1.4968870874400373,1.3373354213308466,1.0015958694930012,1.1913911219449478,1.2537329476744012,1.2617108845929874,1.3005044163073969,1.3881035229450471,1.4471200152457635,1.4649504188536195,1.4505663973886394,1.427346105024575
61,0.37897663231618206,0.3570899935043254,0.3666355962920666,0.4008041467211636,0.37280928517033834,0.4002593417130695,0.4183136911952709,0.5119831867581999,0.5383905311527925,0.5506818296273615,0.6108214191913431,0.6668296493325326,0.6745188436656352,0.6302124069125133,0.6794028407528742,0.635878342842016,0.6259229882073407,0.6067499072612933,0.5940509206667275
62,0.3805365303259428,0.36207934654148866,0.3796073306116371,0.39525072864182864,0.4026752252493758,0.4661180841263202,0.5109804627391619,0.6120749372487668,0.6305330941846182,0.574379565745474,0.6959677541775877,0.7361216737428643,0.7561279157530599,0.6433948826367942,0.6942836121585053,0.739057208376611,0.7592347788425795,0.7421960465590896,0.7591171269021721
63,0.5360044370978513,0.6531337101520625,0.6178383721980322,0.688076144019823,0.7151049668800471,0.7664106153325663,0.8074861579716037,0.8929630915133111,0.769294912521613,0.8324058991691405,0.9092435897985108,1.0121224395408224,0.9268893652116267,0.967797432585171,1.0604572816719853,1.1703976699346161,1.1749311732788155,0.9408495023993851,0.9328307286628607
64,0.7321372566181678,0.7244409145444857,0.7348468071614549,0.7968885062450654,0.7506189815641071,0.830871333551354,0.8929561337593285,0.9436377855526695,1.02112283627013,1.0970117015037817,1.0382787392223138,1.0948850563672372,1.0844443855846437,1.1122602054389898,1.189957808825928,1.1800792247510032,1.2002167782364508,1.1338932646363122,1.0866870437269756
65,1.4441595569725667,1.4604218063161547,1.3092343715565296,1.2544610391993067,1.3075980504773752,1.4148067918242535,1.5500303398256228,1.6523104203753463,1.59713888466982,1.4439511532042637,1.4635885516613039,1.5392603910863287,1.3815619157700751,1.5553281790876095,1.661470800825966,1.5347515753637857,1.5846041488085454,1.5729278376089377,1.658167130250773
66,2.7045980071934235,2.854485699657218,3.172203583115013,2.8878547011057956,3.0057074248078326,2.8194611122068767,2.705263917986152,2.9770792418666767,2.91527326210907,3.1986555099123355,3.940938304766912,4.333805674772053,4.015149459912943,4.295058689322046,4.412844112599615,4.830731991230879,4.858956049111023,4.452510451894183,3.67652776857991
67,2.884462182429048,3.316143015077636,2.9853928843385833,2.8364732958662153,2.7484534316381057,2.5132518158601918,2.877474481577578,2.419073089853661,2.1619438722157276,2.3780255745385412,2.6516382267298004,3.090003022025094,2.607557238453709,2.8110655557331605,2.0424435391882634,1.9152582226376604,1.9081581104714214,1.286971388082057,2.2519968545221554
68,1.172351695595654,1.2204546775844358,1.202058688736404,1.003317852904907,1.2034962731778325,1.096889763005075,1.1522746193171138,1.0892825068730854,1.093905543317329,1.0665113414727603,1.1195905388515435,1.1577550265553107,1.1528377943856882,1.0697125962540832,1.14843842715546,1.1066491903492233,1.2208133812256088,1.1488271109962094,1.1487475272384424
69,1.174624939242395,0.8832898353057833,1.0823048426372617,1.0811429450440413,1.1160732446850767,1.1308208664071888,1.1608011502183808,1.164917318347118,1.1760246506921832,1.2729985600120843,1.3515683875955644,1.3611298343959954,1.4981495222604613,1.4936538024967931,1.625558957710304,1.667615734556862,1.9246714332532813,1.7364431728632088,1.7974211951053356
70,1.0866116369990129,1.1226142363091896,1.1354551207357766,1.1473542594666635,1.1186140442631627,1.0893383067959168,1.132878614550032,1.1452713778388461,1.150515291176843,1.1175094874437044,1.088121745997757,1.1485329468089802,1.032080401142716,1.0768240134151854,1.0926084116912032,1.0440095430237402,1.0493594768677312,0.937657267097302,1.0138851859737479
71,0.25255802823444773,0.26826096010071543,0.25299472131223055,0.25318875821198217,0.15979263342466452,0.2266951553497452,0.2374662216236411,0.2543782694081447,0.3664229713273603,0.37770591445973667,0.3286725386042077,0.3802085600030746,0.3778392759563399,0.43078532709033485,0.5035917108289429,0.7036640458512057,0.8033176906860375,0.6013699958265843,0.615170129586648
72,0.7165882593397247,0.700779291112996,0.6981795723239951,0.7138564672958606,0.6968779701281173,0.6926748711758719,0.6886348876568825,0.7419143512107149,0.7738755311568843,0.7066571277392043,0.7227549418076316,0.6912873759906966,0.6852971197576202,0.727382855726296,0.7514447506828162,0.7897516036908235,0.8101764910204082,0.8467492671451089,0.7782073878182423
73,1.1728015207081701,1.1523066589531101,1.149558375444025,1.151481469240191,1.1199700820625853,1.09013742262268,1.1097192382138243,1.1228645360637695,1.1519538610244324,1.1087793892670141,1.160642873591059,1.1815955150225328,1.1439253452685796,1.1237007156551486,1.1924835259646878,1.198092032871893,1.1979896541228732,1.1739810985147636,1.1975906054503704
74,0.6293618594476533,0.5898517943439954,0.5930353468644896,0.6150146341644174,0.6401917810265723,0.6355806958849554,0.6241549340642082,0.6425651824976547,0.6655827649255495,0.6438515852613599,0.6492505593793831,0.6017477941210468,0.5876222613333923,0.6192393647890566,0.6227218873397377,0.6671863809247754,0.6462307705020077,0.6914186424216351,0.6657560285171537
75,1.538566225579442,1.397291410829646,1.4221389873111308,1.4786701598283913,1.452759310262353,1.482987006134552,1.5047242293966545,1.459015930497181,1.4439616727447784,1.4533045893246568,1.3233739553924235,1.341735933768159,1.354214505648917,1.154911619777621,0.85886932189789,0.7386849601034983,0.7596369811902718,0.7992655578098327,0.8523217062822591
76,0.6493412705853188,0.48062375593373635,0.3083559368023838,0.3836278881187728,0.3309221316144403,0.3262852500484887,0.3345893331898397,0.3711492716330021,0.3712050936192276,0.36429158888522284,0.5258313059604723,0.408027249454845,0.362143942502537,0.366442248392797,0.3837162679276332,0.3750152837640209,0.3626125464093905,0.4122894504686369,0.3207359226412164
78,0.5222876085166208,0.6011322300630624,0.5628852651888953,0.6282242179414825,0.6458749579666352,0.6754629120540935,0.6236213735459334,0.6432314905396278,0.5084798097624886,0.5395171024937442,0.6019158283260626,0.5478806773756175,0.5545621030684206,0.6022884371701986,0.5952236188912504,0.5553723338782808,0.5824671746823485,0.5296317179128789,0.528011429716666
79,0.6905783826975145,0.7321046304875019,0.7391331172843708,0.8152342916464241,0.7937337899523552,0.780576979661915,0.7486482392712337,0.7657284814421145,0.7959155619537431,0.7305788855357578,0.6682748811118937,0.6771473508559721,0.7402260662604843,0.7515553863277536,0.7942192268385345,0.7990772088029828,0.784914257827012,0.82552859606704,0.8064703725796285
80,0.6755152011281323,0.5324982800120217,0.5469355625836333,0.11367415405579274,0.36823790419397257,0.3821924735663828,0.4605113167475046,0.5121297584794278,0.450192180476828,0.5027642313582854,0.458600377152312,0.4472983656933263,0.46271470814582555,0.47996175048071066,0.4995258014254318,0.49980807083129425,0.48130588118382706,0.4559806294311055,0.4494180306503336
81,1.1770733224632146,1.2366136891418207,1.2328817456246661,1.263972407296948,1.3738303216081034,1.1662470354198795,1.1825848155455176,1.264067455231436,1.339727431821849,1.3266521294065021,1.1074026239336925,1.1010110061955536,1.1576302674503107,1.119173127357474,1.0756203825507382,1.0744170395602792,1.1156723556855523,1.318876504454719,1.2564433348482746
82,1.5788849593287169,1.5018584749880084,1.5313519599211125,1.376546868283891,1.7001956984745294,1.6023126558875642,1.69447427887904,1.6921741810540978,1.6552770310081113,1.7222713537965526,1.6470650788696095,1.735052795010344,1.6513587444436677,1.5817043091252072,1.6893235967939582,1.697736531762732,1.7409348326584666,1.6179805577034907,1.7820000991215368
83,1.7636344043402037,1.7228782782901022,1.3961872462345428,1.6148119831677576,1.555297964700144,1.549675064456778,1.4951738713421614,1.498088392140695,1.5025327409337133,1.4841043943801693,1.420071231703246,1.1697836315601504,1.4538379000632695,1.4211393542742548,1.5097843019262822,1.5891005454844154,1.5722969886535854,1.5948016881314186,1.590816270905371
84,1.6969050489953308,1.8024390247604396,1.8064028348602612,1.7419341711986849,1.6954118628909158,1.742813950764148,1.7415948527541563,1.7830004157886061,1.669073224284162,1.742111079314537,1.715943919199382,1.8073232856602726,1.8245988224808978,1.7896895872338565,1.7430038191484551,1.7641117926994019,1.777427006251851,1.727972676575287,1.7407267709820204
85,1.2390488625476586,1.2406785871727815,1.188530632678496,1.142063823317934,1.0715677337629297,1.126841592766193,0.9617191575455312,1.0120624194613441,1.072259219776197,1.0828117769308452,1.1532390382502744,1.2395008258734685,1.190366960142626,1.0899213702693975,1.1462173218306673,1.1904454482734284,1.2958210895768136,1.315702437737501,1.3243346633377115
86,1.5366676514710242,1.5279171889744634,1.4402102646946335,1.3963379430091964,1.2748306762056894,1.1443672618212053,1.4730272662640254,1.1325344969913058,1.1805010759073942,1.1302770504901536,1.108925313306255,1.1981109885095738,1.2431718032624663,1.247416491963856,1.3003875359954629,1.5046661235460415,0.8962257058241695,0.9725388487402028,0.3968079338396753
87,1.993450449354246,1.950540878140541,1.8987134242496546,1.8258973771918547,1.6466313191964885,1.7040773935107458,1.6068522027232666,1.5159782752668725,1.4841774880386729,1.4411214263867962,1.3822619649933285,1.428539148203758,1.3441158828743216,1.3744552257226796,1.3615073917595737,1.526520362163679,1.082977367841097,1.1909837326686548,1.2761255984215476
88,2.065116656484681,2.3571462392113616,2.3838985254535254,2.21071799932179,2.016905695719077,1.9699303568134388,1.9184866230949056,1.6312820046688281,1.6751970070310573,1.9389674947038642,2.170561037902376,2.4435330746871933,1.9375316806493796,2.101563622729129,2.004472704609651,2.3200747390861487,2.015632856640482,2.016517582377252,1.9537082202771354
89,0.9973520361446951,0.7514787106192425,0.9325925129468725,0.9207219808090975,0.9776281241690588,0.7498913626972444,0.6792296207789935,1.0076451745652246,1.1887510384461164,1.124582451645468,1.2509378769192543,1.2905951301079592,1.6855620320320521,1.6246175633753266,1.0102819395543745,1.2126263525034793,1.4829498330803381,1.3494188472372475,0.7980435662076061
90,2.1747193261606297,2.1295231834346144,1.9005455660056678,1.7055703285799575,1.7577138105521766,1.8064219837498963,1.8520855430510688,1.7605911805436194,1.6528534133920543,1.580576284970609,1.5704921224590682,1.654746085448274,1.5935540044667158,1.5201617388776516,1.5185248087839693,1.423144473169098,1.4545614443190422,1.4187931062228987,1.4119334118673257
91,1.7992258913324164,1.777864672393484,1.7375774979080012,1.4577774840752222,1.286281593506749,1.867666963991759,1.7679320608002662,1.0696506452825225,1.5189962295380055,0.9993783069665393,0.651540072537587,0.9390789938815496,1.155917650953712,0.9276369409815155,0.992616535821709,0.9449277498940177,0.8460240452817676,0.8329592934882087,1.0332864625390021
92,1.851239659269083,2.038068529326456,1.6369031776959635,1.9469999905683046,1.5394522164879563,1.8329227328929618,1.3917893246526638,2.2654226542607367,1.3041386961486054,1.3462211427744208,1.4829080167615007,2.1457281993705166,1.643725867436139,2.223099319300839,2.166677526811759,1.2878354526703877,1.7121045853338148,1.0272912260863116,1.4268215776597177
93,1.3976921307213168,1.7779199499634675,1.9991891798343773,1.7987419706724814,1.585389651687875,1.6759002833695367,0.9902759284222191,0.48714815496171654,1.2259402520233738,1.2119135360651745,1.2151171711356987,1.1881664440646638,0.92219335853624,1.1146492650774376,1.19955460633211,1.0491582801063783,0.65819276350369,1.083559309560533,0.9256787302567316
94,0.9947004454031211,1.0104893831475676,1.0331332562520767,1.00116743188186,0.9792273568519407,0.995444434450445,1.0285621919307282,1.039851893703732,1.0139833984845301,1.1010495295166698,1.1233172978458295,1.1365885357192744,1.2000571696823183,1.2778982457563193,1.3372656726693481,1.362369922060597,1.3585572874302594,1.298943272116133,1.332092304469598
95,2.1569699945643035,2.059527707958848,1.905727743833779,1.8594296199144058,2.052438002351975,2.0122445980156964,2.109705110351811,2.1584625148207333,2.1567305062432607,2.155316612373482,2.0209558196788104,1.855366914685531,1.7784798814397107,1.7517463969466378,1.6937004080783902,1.6661302909700868,1.7367749283251381,1.7393946967152079,1.7632147037020942
96,1.4119860695591815,1.4615789365379,1.415042899238198,1.4241042069146455,1.403510631961177,1.3697471070612535,1.1938225065772516,1.361537138430208,1.4391280818421752,1.7189347494775828,1.6573986828407117,1.6100177227105952,1.684599222714903,1.2553754002233086,1.276952867024385,1.309164083580996,1.2817288255921993,1.3233383538950625,1.247003511738809
97,2.705196900192083,2.4301863866510613,2.8061463940019395,2.9062592704852417,2.671978154734615,2.5426439455044014,2.225599559412476,1.9496892595201185,2.912185803281877,2.3992380203706025,3.091066920967804,2.620519758283901,2.7367321578591364,2.5713814401960438,2.5128153350378195,2.211792475111073,2.544709676544753,2.4033597156422353,2.3533647011815164
99,1.7323203166617283,1.3662720038055005,0.5787362688677634,0.8299799085886312,0.7895455712113028,1.1770495527585398,1.4958665888093088,1.3537306333224415,1.406380355222099,1.337889656779232,0.9623582705374422,1.142821087741594,1.1261747401679854,1.2601428162829125,1.1328854583607797,1.3531737382951485,1.274773735093854,1.385820735964355,1.5845574677403882
