countries,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
100,0.06779898010901064,0.06869310696760837,0.0750843263758555,0.08355208580881295,0.09351982076480758,0.09937819986963368,0.1097713800495859,0.11958936327634771,0.13675238490937236,0.1465913527867615,0.14416265518802007,0.14697380226898257,0.16022502731262758,0.14728490962681592,0.15157344392770694,0.15444791486330298,0.15299259126129522,0.16975856461637573,0.17127952356313442
108,7.50114957828674e-05,6.550455343048632e-05,0.00010190911951958916,5.8054742648237736e-05,8.75287890517297e-05,0.00013808789067783586,0.00016230463630595047,0.0009662531803109596,0.0004956877099920842,0.0002487856885778942,0.0003396098599078484,0.00020393615844663975,0.0003753382612992298,0.0005358197417960971,0.0003521183974332127,0.00044126203405208536,0.0004013966355248277,0.0003998909684019309,0.00027786556881106376
112,0.10192130762729192,0.111001521523976,0.11834948487106371,0.11657160209813876,0.12280999034802674,0.1311183086273354,0.12331654391976804,0.1237432031331574,0.13032041491283258,0.15015738922419747,0.14031525132156114,0.14310553102012946,0.1773583315729117,0.2103358400804455,0.16155359066448122,0.1488034597562593,0.12413854058353445,0.13695237341681032,0.15063777225202105
12,0.01549477866774987,0.016141652161325234,0.01781813726735276,0.019284053789965876,0.01679643466415912,0.017359728672442475,0.0180749233847213,0.020404868236501214,0.019344657670569098,0.01938157566558586,0.019289534059933274,0.017093674751490238,0.01757390568933697,0.016747287688474086,0.013708872242205622,0.01556861820143157,0.013432127318123604,0.015584914077944061,0.014566917088414181
124,3.2574821612401146,3.307296600139008,3.181248226980042,3.045534356877075,2.7857640838862823,2.8291435878301954,2.819785870366772,2.699905941868341,2.5344433042505075,2.3196229116674063,2.163440994006932,2.028207508037881,1.9020723638721104,1.933790398264885,1.8223722017414494,1.7816966777564767,1.8201612742230364,1.8416187503097727,1.7290818701706367
140,0.00038478978236758225,0.00019289417760755576,0.00016840656926346345,0.00015153780015866189,8.626282157789943e-05,0.00014496613174425356,0.00015944873051280004,0.00012674346185556084,0.00011395894175953235,0.0001124221309330096,0.0001650306521638094,0.00010666255368105615,8.819982509242911e-05,0.00013797783188675375,4.7862638034819914e-05,1.737099368419856e-05,0.00014194060764038656,0.00019417678386854254,0.0006862100361652507
144,0.04635603439369158,0.05928011192136595,0.05815129350222404,0.05428478590326939,0.050873650357914565,0.05073659473094928,0.052581694746524604,0.05729595534623086,0.05477988169728911,0.060819616207910945,0.07055844145426564,0.07324865152270849,0.07947773759027268,0.07653771434019095,0.0784392785602968,0.08518611675315611,0.0865618325147812,0.09602695047131844,0.09235733175251275
152,0.2585759697843469,0.2633493260197846,0.26221908636768554,0.25890238589924724,0.29456773697411465,0.3227211231135399,0.35414583495495533,0.3618075594145187,0.35439994445760825,0.3474156552361564,0.3666985695269224,0.34389303175089836,0.3452120847159072,0.34843201843236066,0.3640530795913099,0.36718241294743237,0.35624203503181084,0.38435725534424386,0.3024119247413562
156,6.423880859311145,7.35172402243248,8.102263229451902,9.05611903525363,10.04547849075611,10.920418107799467,12.819857695404067,14.149440399656545,15.016082958226598,16.175008702593633,17.377878348778825,19.030129823222026,20.55150230857846,21.847009964166876,22.492190123992184,24.08333632472049,25.702433288743734,23.047214049024873,23.215803944030792
170,0.1207456043724998,0.12446529347468076,0.13390095853306844,0.11948060559706952,0.09966851937929747,0.11196915363339159,0.12221665867633633,0.13871701013470125,0.15767900472671828,0.17405218875528122,0.16704650520185704,0.12377100182255943,0.12254003950802192,0.1312351073330212,0.12470460520916739,0.11635240483583952,0.11254472236504394,0.10560326525512412,0.10170865114939145
188,0.050478413387531174,0.04271056626175428,0.04663638804835679,0.04520710345743099,0.046646175256991794,0.04389138960877594,0.04846723056551928,0.041476915412960245,0.04179443392741699,0.04481125717489191,0.036852634785905114,0.04159360727333368,0.04072351054542449,0.04824137810971253,0.04361320712994132,0.04237009615967652,0.044053542789374664,0.045668517903997174,0.04803087567152732
191,0.06716534030215116,0.06375171214952766,0.06956054882885823,0.0711757302206262,0.07586408197576909,0.07961984712685552,0.07592325845782581,0.07658889930103148,0.08221505228538813,0.08681754744893676,0.08316969970384873,0.07676661570940778,0.0768905415300264,0.07723811713077888,0.07912746770962745,0.08202278396514653,0.08135857060621866,0.09995605171648161,0.09308862129820877
196,0.010954681453734762,0.010620907341873372,0.010897651870968418,0.010234873241757864,0.01042675009729505,0.01003427665001801,0.009392322312857323,0.007051068492335456,0.008677960129948589,0.008822305662859735,0.008688235259665902,0.009382405029308299,0.0093226541110593,0.009107399495520769,0.01017436624377316,0.008571229241567764,0.007494907386063078,0.0074792502926290284,0.010849713154735235
203,0.6033744557356654,0.5843947159859143,0.650077814501003,0.7432792201594809,0.7562799299695767,0.7970568874252733,0.8066850186232735,0.8519297346933246,0.9229349388746222,0.9943152834541817,0.9633667243568944,0.946031361074276,1.0127077131985516,0.987402104499455,1.0196589971650671,1.0366329381956643,0.968144803367516,1.0788576398000547,1.0664471846482333
204,0.0006393203225592702,0.0005459328154340226,0.0006608794450247674,0.0010516922284070033,0.0008757338972636308,0.0009201785396212106,0.0009320950471130375,0.0008186544365647684,0.0009558551717286826,0.0014137073986956316,0.0022353913749152345,0.0014683936182834482,0.0010661091715096784,0.0013959083753748453,0.0014522264981390975,0.002718021183437919,0.001853753497545538,0.0014455398249763971,0.0018834063859502915
208,0.9961157386453882,0.9282120449510637,0.9772476785692679,1.0098194177718482,1.02913645918276,0.9774867630771933,0.945305020502242,0.9445374955155819,0.8643426587582569,0.8580488075726173,0.8664386162506542,0.7566170251441608,0.736251925599625,0.6938457652478578,0.7016636936666357,0.6780485361065366,0.6460032583198282,0.7381571652548728,0.7581632516766342
218,0.021268944214235835,0.018312262788398027,0.02305696834502029,0.02298793609512981,0.022302015876209235,0.023001458714004143,0.02383687589400808,0.026632062465241555,0.024707173229496483,0.03629779841729024,0.047213515760196695,0.054580121527432766,0.047377531102236324,0.04217722477300308,0.0413004844099148,0.041397786865521674,0.04123803487971202,0.04395168710764066,0.04048464147700036
222,0.020765676304867035,0.0194198264986221,0.019026225243982123,0.02070810160549217,0.01918759634457201,0.02209044207476575,0.029882825569782653,0.03204206249892988,0.030152239682597524,0.033629093175740664,0.037228930906176634,0.03592995352005934,0.03772414258430102,0.03795194729182219,0.04051121106766416,0.04033119911789258,0.041319368566210726,0.03980717837751365,0.03744702988760052
233,0.04690264770390767,0.04598068544465249,0.0554264375332648,0.06935449678881897,0.07432594108254044,0.06510712765028807,0.07060253178220262,0.07212542632911342,0.08190704615457323,0.08750005760421727,0.08059490031775898,0.0855513759426487,0.09904014914112909,0.10614138429117408,0.11794439699975594,0.09138050616954772,0.07656744466678694,0.08163787594031406,0.08491224229200517
246,0.7512060452869092,0.7320863659297514,0.74055109052825,0.7125376052598267,0.7209921600321602,0.7285396594381341,0.6612211631465131,0.6768047398498964,0.6862771351823339,0.6578624799080903,0.5091466663374421,0.5409547418115648,0.5145013643972272,0.48650762012575755,0.4889941573473519,0.4357702256473484,0.3686656470366599,0.37897856828728776,0.37777889448386553
251,5.317125744823608,5.1811452009115335,5.146470963779723,5.147303212360942,5.25514695349104,5.044353078882767,4.718293765274868,4.517084601682869,4.421468172285301,4.409985877331474,4.282773898487665,3.913951567356808,3.7340920689633066,3.479857678556255,3.48569760898042,3.3038448537479312,3.0959524003258063,3.2216778440817047,3.1178818443633114
268,0.0025767399011768057,0.004072825335164027,0.003115037385705036,0.003118277955656726,0.003349840901182714,0.004554001732316185,0.003937773638789865,0.004094193679347808,0.004727794878718944,0.004853889042924582,0.005097874005459719,0.0054547758041456175,0.0062182863855019255,0.008214879454607965,0.009045362014277789,0.008378391262702747,0.00756758460203096,0.007846766045532678,0.008405852128915078
270,0.00012605852177889577,0.00011879150860263103,9.748478923424426e-05,0.0001451477682423463,5.9872401588444565e-05,0.00011900544944208288,4.036359037937444e-05,7.66231260758069e-05,7.20110433533135e-05,4.719307135708304e-05,0.00048381252906418045,0.0005372758965816152,0.0005729332966643113,0.0005150575990084238,0.00044539325112702156,0.00022344082530679381,0.00017390036585455151,0.0004807214770829816,7.268109256119934e-05
276,10.627606428859384,9.543193852522842,10.281403457021485,10.526715103547883,10.403293063388494,10.464631022373046,10.314072822946015,10.417776036081213,9.989855018046304,10.10763509103472,9.733422552656187,9.061650694322987,8.997222804401625,8.593617304390715,8.727671875083237,8.567158124095496,8.045255481627638,8.450775638751697,8.497567515618968
300,0.17086824405931197,0.16182476224012912,0.17234108047352706,0.15892084088096153,0.1961419817532706,0.1847806988057684,0.18976713866203773,0.2446341182482643,0.19652753125577385,0.19685791038841025,0.19112662623395932,0.1691815847045176,0.16221538055608645,0.14997677626701908,0.14988929798205564,0.1505427660612101,0.1426328137143138,0.15773630653834048,0.16170855489782116
31,0.00271495695160523,0.003534253726351039,0.004162004663709292,0.003623639653784586,0.003942311758070141,0.00598045165367933,0.007361849760264038,0.007128945055261589,0.006457980580383862,0.010925961833936527,0.008714721938099051,0.008086135899625887,0.008858849473806133,0.009312999668303052,0.00928028658300737,0.008692910403196323,0.007509457175200822,0.007458775017850411,0.009021229991700153
32,0.2807692597717311,0.2752746208731578,0.26667349838899523,0.239461568593066,0.23600813794102268,0.23787562597906423,0.26504821534296197,0.27060312914253326,0.2706506496730876,0.3240102808633186,0.30403313841866103,0.3001166673711338,0.31241790295673877,0.29572427489294034,0.25125391815034076,0.2311884189540049,0.2063175734908768,0.23654797854219117,0.22256596343976098
320,0.029476791679030945,0.02819682358055339,0.027212396940241263,0.027184154675001123,0.02712762612385918,0.025661429841964834,0.042025932147185315,0.024064394831116796,0.044896737636335685,0.04666627697558876,0.052270413461736415,0.04862212625311941,0.05022633318983646,0.049198386824783884,0.04952528729629724,0.04931259504901901,0.054093476458581695,0.05456248025843582,0.05129358111870583
328,0.002072923203360224,0.0020583317486257344,0.001994480869856789,0.0018187213201239848,0.002084152179688359,0.0012702605588241485,0.0014434650845455983,0.0013808113676719096,0.0016395735207409726,0.0012288823588967781,0.001326990589907491,0.0011531939109361024,0.0011820744449133243,0.00131738785552612,0.0011882185345681966,0.0011648071138960225,0.002917894934442646,0.0029450296312617487,0.0033821931414569455
344,5.200571416017931,5.302206871054453,5.048676280746358,4.737133899406896,4.489941334763829,4.3578346265940855,4.209900372736458,3.693179878919194,3.4433536974925767,3.1782894279564537,3.2286233288041988,3.288820689646629,3.0492460103657932,2.892843958260436,2.7333919283626353,2.6171741756299562,2.6518729165470503,2.4953142128373837,2.4991391059710995
348,0.3577227760097992,0.3474139124616139,0.40066678822371404,0.3938122460966733,0.435340757717164,0.4518355949791125,0.42974245695681373,0.4258359129225698,0.4521678847188589,0.48242490732371307,0.4803082534489716,0.4656763622704266,0.4743295245872497,0.46508348014754386,0.4977832293851089,0.5031266556991028,0.465883545948144,0.5113989050881007,0.5454148468695919
352,0.010900872169968238,0.011286597453017203,0.010832390641252918,0.011484793206661681,0.0113993851236037,0.011363882607101736,0.011250684452663293,0.009372381292226053,0.010720860868596872,0.01070856091110236,0.012232371959341246,0.00888658981037744,0.009114048687777708,0.009825567530954557,0.008835092730145757,0.008567953344075351,0.00793307698081125,0.009846995605717942,0.00889699325180712
36,0.7995833332858976,0.8128760274504147,0.7887817144088348,0.8293131751146269,0.7479838472893717,0.7352767962025525,0.7064358895947651,0.6510241431018676,0.658879035123495,0.652356862519235,0.6923334622444789,0.6526719355402458,0.683530733032422,0.7248124544333525,0.6621352998912247,0.6401675232136614,0.6336533787414513,0.653548783540312,0.7819103115951455
360,0.9673421766335057,1.1367378214705484,1.0988635758183525,1.157929799029925,1.0043032290000715,1.0587356416689353,1.0188204030045898,1.1280999935165341,1.159583332864079,1.2130009774196557,1.3157443747491175,1.4498536261298711,1.3989001687111517,1.5155830083952888,1.3772368483378856,1.2754729176281192,1.2823727072486255,1.416278447007964,1.5517674299316973
372,1.1202625736388687,1.0787742118004324,1.1122576403733129,1.0990320366405288,1.155358717736183,1.0829502302474332,1.0366650042025085,0.9056669864130751,0.9213518062338184,0.9015993000516596,0.8009998290539551,0.7197892326804132,0.6935419351586827,0.6146434752383048,0.6310691904508328,0.6401127793324458,0.6474825166674444,0.6823997025513806,0.6506255037577017
376,0.4902636925000664,0.4322639656131809,0.43492672061237514,0.38920258171436617,0.31882529777402574,0.30175438889189454,0.26718878908682187,0.2723107076663815,0.24033567876791267,0.5140437263440778,0.5258791973617871,0.5139736764481387,0.470676298441055,0.44979770404398334,0.4793688310971201,0.4506670202465219,0.46828179455174146,0.429387134628904,0.3526032434308603
381,5.789676644987651,5.362899881471377,5.709367860609687,5.747917554838402,5.884021571329937,5.790004081606371,5.467018794980032,5.477402214308406,5.462762490795919,5.356291950609042,5.1474325098591995,4.737230179611044,4.719239011852296,4.427400178816723,4.515860948714759,4.582076829014016,4.325644678873384,4.695693099400618,4.772892062455972
384,0.027890528369867496,0.02185812580048929,0.024142378557318395,0.027534355342888568,0.025942678506664336,0.03774194936252287,0.031500869373998555,0.028222889247003637,0.028140370278683453,0.02885919408521368,0.03425828860825737,0.024961134871734788,0.02340401939108713,0.02326035291757446,0.035720271794582516,0.034259249531402344,0.027849431680805035,0.028651045307811405,0.029964705268652612
388,0.009018174426039603,0.009087552321982498,0.008244513622567609,0.007261499910773968,0.006415177808693413,0.0058574949130231,0.004554482015353574,0.005336488528638449,0.005089979859012224,0.005598232390509271,0.00550685234304283,0.004306755436774427,0.004207816004618381,0.004056681737490862,0.0036081316659852545,0.0036956518574158474,0.0034145085269149077,0.00466910685167458,0.0038662697797114593
392,7.450176741813929,7.610528728628112,6.630737087289971,6.376517757875053,6.27316833994869,6.400274818726247,6.260987344585785,5.898768254855813,5.708585005685637,5.271591729460447,5.11118414581488,5.756696349055604,5.327007961951779,5.2848407218534135,4.511519150920152,4.259576409501942,4.226953276331903,4.535533497262413,4.459339295885997
398,0.07245481663037895,0.008362218332578282,0.07185897734270244,0.09073980877346811,0.07904743261539798,0.08703297071470555,0.09844453983183593,0.11748818310601815,0.12921201590011,0.15566491966255636,0.1342988372263213,0.11307022293398042,0.14999468074731898,0.1931921965134041,0.14647795147196543,0.14539104722195176,0.1452754761038615,0.14464592757926817,0.13701443420256346
40,1.177870199448971,1.1118351811085379,1.1800143182960399,1.227865760250777,1.4052877358455307,1.3379233571247482,1.247176048168672,1.2494849964235717,1.2719626291647188,1.2719879770215907,1.2652849979355565,1.1627442514629818,1.1368814589032574,1.0439861981863379,1.1090421489650935,1.1202813325031251,1.0557866006585865,1.0931559501973913,1.086464578467533
400,0.036488700734352834,0.03583716879524773,0.03788855784238498,0.03839206850666081,0.03519572658936871,0.03794652698834919,0.040333939132411484,0.041453869557420475,0.040380818266810475,0.050023001654592995,0.05588720846260632,0.05119512059913934,0.05268416171547703,0.05161719412135549,0.05303337501431978,0.053849498847111606,0.05136448460381212,0.051762752863244034,0.04916890073079433
410,2.60924622625656,2.6798582403667153,2.5660980610010418,2.7000597861724747,2.6479109311855344,2.6568720481132417,2.6387506802106144,2.59745134035239,2.587544753498121,2.566178332287113,2.7806623727396853,2.823361010108046,2.8597935123628333,2.851657378918929,2.7471167336971156,2.80565470105466,2.8696448766403377,3.0478441156004576,3.145226142148157
422,0.010872345196530865,0.010812226631997943,0.014936994587110132,0.0171136255281573,0.016992147489780483,0.02006659452058467,0.019799131033970303,0.018566386951003332,0.02012824378319086,0.02203722512198796,0.02392668683198663,0.024054113886583454,0.01782093377035432,0.018712313584794527,0.018789143106513646,0.018627211480057086,0.018265550446462754,0.016111261173926947,0.034348916102682134
428,0.023382248687966026,0.02397054632830449,0.027426297821459746,0.02936858031995744,0.030374322010753733,0.03722856628726819,0.04387367345319543,0.043510106450298715,0.049667573082997,0.053724115748675146,0.05378060464819378,0.055626151921239375,0.059019634784616845,0.05837201458182476,0.06505694917950182,0.0643128501033268,0.06005819959441222,0.06218609936209257,0.06735843372825771
440,0.04579583852739955,0.04842850905808236,0.0551384829588822,0.06566197720462326,0.07518877245892065,0.08058435142780353,0.09501372978238345,0.10479864716733786,0.12185815637941208,0.12843584626474328,0.113282586327063,0.12151981764347779,0.13517778999953214,0.14359127382791406,0.1681772279644611,0.1652065341200643,0.1417195971620207,0.15486463226151304,0.16613387839703775
442,0.16220942929235446,0.15615771300235695,0.15311675060862437,0.14731288657819905,0.15562387763727414,0.14737956030580568,0.13935312934149177,0.13450786730354763,0.12460840143682264,0.1249740743548225,0.12206999470945774,0.10979958604938826,0.10265328334198089,0.09166012356854969,0.09396595902768833,0.0975988313945383,0.0908259280320999,0.09916030857945074,0.10368511414512298
450,0.00852152706018762,0.019696003238017686,0.011235515082748187,0.009418684927807753,0.008274633921609301,0.010607160926209957,0.00956994047348761,0.009763020418775015,0.011225639459427592,0.011326046037718345,0.010691660849122302,0.009649420519142781,0.008641283715021377,0.009934231291372329,0.01587105969939313,0.02112581350651707,0.023986337704033387,0.027749288239070486,0.030133729947762585
