countries,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
454,0.0016581319944333772,0.0015085355912302341,0.0017010605704217909,0.0016874663985142417,0.0015515261234037728,0.0014414804784517014,0.0017468072441654205,0.0023004329984508158,0.002721481791492379,0.0024035740890588518,0.003121872504092891,0.002923969942703863,0.004853642765240974,0.003939836673443077,0.005389073020113729,0.004808473923769727,0.0034644753725317093,0.004000215543497139,0.0018326534179670955
458,0.9209126048050332,0.9664228055203975,0.965266031922201,0.9574878345142189,0.9062421393552952,0.9253817654432132,0.9155238238224849,0.875598073221917,0.8712103247601023,0.9143696322569663,0.9816103714798501,1.0707726953076064,1.024738626258471,1.0027882048962735,0.9521167170408253,0.9630182553422298,1.0115424134246582,1.0688095417248358,1.0631455231387579
462,0.00014501752643973333,0.0001511187457204505,0.00014790469022738916,0.00017532347066922664,0.0001583808105789381,0.00034117595476705246,0.00033330516193626485,7.583535397086174e-05,4.980339570439473e-05,4.3731422126250186e-05,4.411827728397166e-05,3.473773984108015e-05,4.339249728685598e-05,6.94796488026533e-05,4.939045591691358e-05,4.759482076732974e-05,6.0872700747646605e-05,5.885765721899142e-05,7.239822805574275e-05
470,0.02078842108341,0.019109085543828088,0.01623453424056277,0.0202676821983069,0.021433448830815174,0.024335436459591884,0.024707586255829857,0.015423455414497328,0.014150186916298093,0.012891699322645635,0.013386228715788285,0.014200683697935475,0.014431752807707275,0.012711921018460576,0.011473480391529357,0.011185982456804496,0.010199961728917524,0.011429499238386182,0.008872475805304234
480,0.015744735573827856,0.013272133672335032,0.014526142717852929,0.012762589450109435,0.0121499393170094,0.015309940126399484,0.014632593728678778,0.01296222237310193,0.01180947610558191,0.013023687102487932,0.014678946244939178,0.01323886990068963,0.014207984006087849,0.012849320552195996,0.012604812129124317,0.012995126981354172,0.012514252974830796,0.012074567025234224,0.011719726593845976
484,1.8070561232077,1.9302741255848166,1.88295071552092,1.7198404266738418,1.500615046786822,1.4568262547307,1.470982941522246,1.4396201446182724,1.2764765718217816,1.276160991860731,1.2820593081207043,1.3498619788188353,1.2829241786514276,1.3778310440963313,1.4498478366374996,1.5076666876125322,1.555126148707464,1.593414563829797,1.5074537851840089
490,2.730424647192773,2.8239824499125374,2.4413623419719386,2.4112420888060537,2.2652777254481284,2.2351578097599027,2.168773160681146,2.189041935767701,2.037176115345313,1.933656953329818,1.9301705710631745,2.145078860447366,2.0262077819766993,1.9663558146411857,1.8453599757763604,1.8438387927918998,1.8671108289851623,1.9193199624282795,1.9178608769295535
498,0.00440633939890036,0.004358259760089713,0.005303910029161225,0.0058594743970477895,0.00611877934378873,0.006247032240104119,0.008049092511777663,0.007961331959595877,0.009060334579144897,0.009231781613987576,0.007475989086685651,0.008093466461038019,0.010846354092859745,0.010888569914938317,0.01076452766739504,0.00902401104102111,0.007940917446393317,0.009066173813825754,0.009017031550919586
504,0.09890138539120534,0.0935081845234275,0.0952939073996583,0.10895218504274513,0.10734236090327193,0.10606876730193739,0.12358526208509278,0.13197744364342034,0.14306121136418576,0.1539001819302263,0.13214118875686498,0.13028422436074785,0.12404131556436489,0.11537268798757268,0.11337272875611508,0.12259264794545771,0.1168623209236171,0.1261661263859296,0.12932645683670416
508,0.0009492753126686678,0.001337119073678367,0.0017340972893290802,0.002410619582659502,0.0039041539993973935,0.002873017151278335,0.0035552483643692375,0.0038698259035012013,0.0040793466249200595,0.004499082490653269,0.007597360683036033,0.008088900337270064,0.00727232625436588,0.007159216550945476,0.008667519703000523,0.01143141859492848,0.0065001444437816115,0.009433740008835446,0.005569145657394029
51,0.002601573308898964,0.0022722444256441376,0.003391588270547087,0.005156246794149191,0.0059585460228428165,0.004452978918080704,0.004722640498590223,0.006851958627632681,0.007387162820618599,0.0052413667805723575,0.0036697830159964267,0.003296518851606686,0.0034065466567391204,0.0044824882712205414,0.004397645246197869,0.004652435151927461,0.0057494368072686115,0.006191943509093984,0.0048334861714713455
512,0.02086255378133282,0.01884100862483846,0.026127475382951775,0.030601506662531842,0.0097958235450563,0.022899005252525535,0.02435015621785526,0.023697454797047556,0.028187489843205994,0.03340564692672812,0.04403142390772682,0.047883380711983524,0.045554708241771706,0.04873352576242792,0.0506143204753654,0.03815429418003016,0.047864942869700916,0.04488409439280347,0.05280409247818115
52,0.0035200646774843666,0.0033115495911704255,0.003249282078723294,0.002894727716121242,0.002444835044746399,0.0017847159681322368,0.002244153417491989,0.002969766798626388,0.0018971505995177972,0.0025673824129083685,0.002551085139236112,0.002176881889488572,0.0017786385575266198,0.00216478085027392,0.0018685059338478982,0.0019511123661977241,0.0024292447021802394,0.0026623393560610076,0.0023147261032330775
528,3.168540663161577,3.034212998202505,2.9953454338246126,2.980208511970107,3.2969903379824848,3.285119515527081,3.143073589387465,3.131200653327233,3.253699168755186,3.3611752186936563,3.390209207062361,3.1936152718429143,3.374782443946436,3.2818604957245503,3.4022370208247104,3.3318846015383428,3.0028322873881694,3.2056791117866745,3.457074279936814
554,0.23551947817317173,0.23055329843771669,0.23616685332845316,0.2601130538514669,0.26760796786315366,0.27641868624947774,0.2464722387612099,0.22549323699159124,0.2268289327231418,0.2249829372927834,0.2096528868286432,0.20769751708761586,0.21430790951740553,0.21899105942879232,0.20862050280118433,0.21306559345658704,0.20016316620540803,0.20062932790195734,0.1933911023531257
558,0.004202095394877355,0.004009630176644736,0.004236756807662117,0.004414724917216534,0.004473612693688458,0.004591702808637442,0.0047892389209974635,0.0031920675623986613,0.005563630980427894,0.007998200093430892,0.00523158346728953,0.004947714943873301,0.005345116366286735,0.012420486680406219,0.01217986864531597,0.012050398831834808,0.013042409497822396,0.012336977763046542,0.01166861482997657
56,3.310010896639925,3.1562612472764324,3.2400063303778914,3.371208143549834,3.501231053042769,3.6103046091906377,3.4870941341953716,3.3967329851560177,3.4448540875836358,3.3150506641269177,3.267074431826441,2.9379179226076784,2.831538827086762,2.7286743130462967,2.9832003588125717,2.703316267032317,2.5727360505140395,2.6582339950251046,2.6627712770028027
579,0.4059273451829911,0.3482780436456,0.3809400124386603,0.42177992555903115,0.4459298900073433,0.39254690121520514,0.37122099107429424,0.3404202144302583,0.3858358615206922,0.3904177291065868,0.39772714875342885,0.34660101041372376,0.3023195749216616,0.3051032540255371,0.2744086273385399,0.25628290063357206,0.23173972525179584,0.2507504217971234,0.24228289918536175
600,0.006049163513045078,0.007394087810985428,0.009896283990897837,0.00884275319776875,0.009688131305115035,0.009703995400649463,0.010644653892825783,0.011730829429387999,0.014133270243571399,0.01909321360458629,0.015455106993398915,0.01546595045976187,0.017393098359542246,0.0175156153997914,0.023116455411418355,0.024338320772871715,0.02194103657582568,0.024758580402072086,0.021702823375579383
604,0.07902670421529097,0.09018030789370352,0.07789266489179221,0.0951174647009658,0.09943383597717564,0.11377339586592926,0.12295927477679396,0.13356553615729835,0.135876098888734,0.13995200130752936,0.12633480965365676,0.1387335017909466,0.150506534044616,0.16846083495916897,0.15910676241559593,0.1583071507771134,0.1490367451425284,0.1555404329129355,0.15998599625233126
608,0.2818019103665416,0.2985799965724105,0.29652088302499163,0.26902967036230513,0.2586542104128468,0.2697089475627298,0.26993383827311035,0.27021338241396264,0.23157274916737194,0.21433639462469556,0.21370713533486732,0.2062072738588299,0.20474396027994446,0.25358287136515956,0.2676648580570799,0.28383351502878396,0.2875779762441914,0.28006724929601307,0.30144890940513674
616,0.522690169859144,0.5383122133557269,0.6295902731938156,0.6394335257858614,0.7484717167589837,0.8269269256321101,0.8900110325779956,0.964040992136222,1.0339024997742945,1.1933681706194348,1.1513248084054957,1.1367563835552585,1.1617419522241381,1.1356500326532049,1.296048892016034,1.3545675550931338,1.281176718429138,1.378406556992311,1.4166635836440467
620,0.5720116361015899,0.5004584572225425,0.5347386898743981,0.6052350140739912,0.6035492477601728,0.6116265111047551,0.5544938621654233,0.5816355926535376,0.5957898021515877,0.650631517783289,0.7003896255655284,0.6582613570582105,0.6263652358335049,0.6391954100684865,0.6711972800365276,0.665597538080404,0.6203693071330585,0.6802247488218549,0.667233421611329
642,0.08529264965281301,0.12206311102915414,0.14097349658089514,0.16611045779661185,0.18841711755581175,0.213316724370987,0.22656316089619885,0.24710299911786507,0.2816425319541269,0.30547034491764574,0.3075470572044649,0.28126053294631476,0.3276592940189474,0.3136927127922435,0.32895148189649154,0.34858638341674836,0.34572717911195994,0.3931423414610097,0.40343858433632335
643,0.9586713618156198,1.1482915531106714,0.7805821877469267,0.8028253799617384,0.8063479186381421,0.833886321914981,0.8630171756295575,0.9029886919389681,0.9247465499154786,0.9222905032297815,0.8386184551326781,0.7490568148010585,0.7495982753811267,0.887252341255003,0.8337726544802073,0.7921437690957996,0.7538079239784892,0.7710304077573307,0.8103522744621519
659,0.00020732399670917944,0.00018183543058228867,0.00018970320113527564,0.00020929748267866952,0.00015309305568705616,0.0001226356797899405,9.605379686355776e-05,0.00012692894903917033,0.00011129711252926472,0.0001475618884977644,0.00016882227070532578,0.00017444802117419595,0.0001194584838656703,0.00010535521069154342,0.00010538370543943617,0.00010800708406647558,0.00011177441446090466,0.0001540807380719379,0.00012819035506026976
662,0.00030880564165043796,0.0002608900018313587,0.0002970243626888619,0.00043695174975749815,0.00049586233062132,0.00041105071513392944,0.0004065226286452674,0.00043734720578061454,0.00020572987092104433,0.0008538505776492268,0.0014939315599033943,0.0011963475122461899,0.0005269752082637903,0.00028679549021175135,0.000513728900563935,0.0006391319499994806,0.0007437671211856469,0.0006252808138784264,0.0007221253478308094
670,0.0004530750607254988,0.000513872137640647,0.00044958035278214436,0.0003706509450496972,0.0003587475190060117,0.0003112813863006865,0.0003188580741372294,0.0003266178300227299,0.00026088731750019113,0.0002759341109834286,0.00035421616545939236,0.00023622434345705844,0.00022675235595210136,0.0002397152306415238,0.0002702130680138424,0.00023960147534781041,0.00024050605269539864,0.00025562886364954233,0.00017685962009512815
678,1.485735401814159e-06,6.087286421375318e-06,2.896070799116613e-06,4.535929804809371e-06,6.803675360365209e-06,7.2636122463231405e-06,4.123956129316425e-06,5.01323823138e-06,8.451985626958672e-06,8.480704557462702e-06,1.0230192864771217e-05,8.559915491127513e-06,1.1518205595527294e-05,8.822078969928825e-06,2.178606459293454e-05,1.0660267454386259e-05,6.298390128689652e-06,1.734007064238927e-05,1.5001339933196523e-05
68,0.02183495852971331,0.017766953184714874,0.015397038402356329,0.01313933221787664,0.014344408820997454,0.014487788486515198,0.01589101472975701,0.019183861928182527,0.018528106631798796,0.024310704900660816,0.026156124166226844,0.025983063858788773,0.028217784355401853,0.04087607634824346,0.02996417928845306,0.02838009849624934,0.027288884725544138,0.02868111123481813,0.023767182441935583
686,0.008760974038803692,0.008079784735566206,0.009577893048555889,0.01132304434673379,0.012280799029416952,0.012847539255758987,0.014316325424734993,0.011504461405784658,0.01109010338711548,0.01002506003266702,0.012809339161578922,0.010762413017848489,0.011637708914746433,0.013354796818148164,0.014762718883394229,0.014922654774769664,0.016012316459561908,0.017797104110672014,0.02095146790803284
699,0.9060483431765008,0.9300821720218334,1.2670328989435549,1.2996908294641074,1.4971723954525527,1.3921082438334422,1.5896643789436706,1.6909113483353366,1.7449113146643673,1.8875596597013735,2.0311014544289594,2.1360417721521263,2.5253776104056023,2.715270738994619,2.559347356720661,2.47827016137343,2.475730437883445,2.458503220585526,2.4356866026376474
702,1.346739988211485,1.3880499254061889,1.3387202418144224,1.3355933704794463,1.5344342036422638,1.5949222758463182,1.525591285036656,1.554831184565332,1.8210089446027062,1.6686347515887565,1.7085888432095298,1.797740482732719,1.8649536200956243,1.7680162584030898,1.6743918693291442,1.5754328026838098,1.602505781709045,1.5926329798657772,1.5389597672605986
703,0.15627842212521575,0.16291392370564778,0.1824260921981688,0.18784300617137564,0.21620004434414583,0.2350587032452356,0.24770308364990357,0.2659319577145913,0.30369310656535226,0.3321104499475698,0.34939857069524505,0.32799196494361554,0.33453637104414513,0.3419263964532347,0.3551498660197159,0.3495987454499397,0.31452228664613235,0.34974902620380804,0.3479067711694558
705,0.1595914814690947,0.15050742744708454,0.1628778924755313,0.18049361098615005,0.18990597662420247,0.19108786082836432,0.19003712865263508,0.1967242693442166,0.199177610260755,0.20212991818689707,0.18359793941620492,0.1665469719196594,0.16235684400262929,0.15067694395439507,0.15858571190441462,0.16095673984665668,0.15248942968020882,0.16866156458456677,0.17242735325775496
724,2.1705286515489823,2.017764937824894,2.1014610925380617,2.3035829777960632,2.4574005429848276,2.2795207298055007,2.2139038534080364,2.1497474911727767,2.1464537701495923,2.1699864497917867,2.2656048129499515,2.040382225954321,1.9586909320979455,1.8534970218466114,1.9873261607087425,1.9815792588927115,1.8822733228531832,2.0545650195213954,2.0780505556319975
752,1.338586247229398,1.2945176662295241,1.1853345027151225,1.2349605267671027,1.2786897940535307,1.273735627598862,1.1792751926030605,1.1244914936409072,1.107306897343122,1.078218138887327,1.0115842994607742,0.9776707735251553,0.9387398262373632,0.9038061169317058,0.878204534325176,0.8184988061162678,0.7531919621011721,0.7785804873806974,0.8035758336807135
757,2.5065536312872037,2.2850387025022925,2.3402031242051344,2.397493464882893,2.263790935962564,2.349094225231128,2.1870826948050284,1.9749224877836276,2.1520494306676294,1.8937109244508856,1.7979975596857478,1.7774449937148862,1.852834772432574,1.685654857019049,1.7510085203628845,1.7655765462023658,1.6670170777263948,1.6531854946106914,1.6828373239372223
76,0.791207932969579,0.8055545488378174,0.8388622815102491,0.792372458058209,0.8271489872267156,0.8751450880310155,0.9544076265622895,0.9394440255414773,1.0581008338118234,1.140002651457311,1.1438786447017284,1.1412961634115857,1.1303056864630736,1.1611665366244408,1.1321600620237329,1.0892366862976695,1.0960392959554455,1.1512752009850191,1.0617469664078334
788,0.0831945885537085,0.07392869689866628,0.08725738134555308,0.09267878108275301,0.09833174031168304,0.0991479614704987,0.10255243931002958,0.10596048731849367,0.10923550023701527,0.12333727577314671,0.12538196452454498,0.12522696227267907,0.10620929942627624,0.0974793309081933,0.09918974354774678,0.0970270303384103,0.0921724064254003,0.09298549675880936,0.08564318195614566
792,0.5219851653127795,0.4915131051183465,0.5496547615526751,0.6010852302591329,0.6949695347166994,0.7642442732145938,0.8355316451302102,0.8881614695410381,0.9449384130990672,0.9480225609887674,0.9448319812075765,0.9598097304984187,0.9815925317306271,1.0540580763202516,1.1251236007614862,1.1412890876454809,1.0898396998339768,1.1671222900857765,1.144545194391283
8,0.004706252747344927,0.0027214802784060934,0.0036643985557019577,0.0038258028321683187,0.004341992909018929,0.00548026492115338,0.005314340166655437,0.006345786605708006,0.0077049847481199365,0.00834505751285587,0.008454124367119412,0.009038237337103593,0.009126208192066049,0.008325670210987823,0.00956866058954383,0.005757004532488446,0.008225686651294147,0.011472175651276605,0.007375000613473566
800,0.003349985759164594,0.0027554484162739794,0.0037283514602753135,0.0031139590919936006,0.004056122546491765,0.005243550560975519,0.005371343315315793,0.004892358135189782,0.007688940500093419,0.008231511876013647,0.010057617947815872,0.00989599265154501,0.01001649227824671,0.009981917533025202,0.009207807208833685,0.008053674075732044,0.008363857788370482,0.0092666950687271,0.00884282149711198
804,0.1636211611038276,0.1992840525531898,0.23173100933183954,0.2540052028967922,0.2505031043597864,0.2810994970870683,0.25912570386004286,0.2598290903401122,0.28418462554054846,0.304019875530253,0.24431131967437578,0.25666028080286984,0.2892348536858553,0.3057982731060852,0.28575013989941805,0.22558017656175108,0.1728792570897533,0.17863631765930557,0.18163639016863503
818,0.04037582748846037,0.04548465922649166,0.03407332842520628,0.04539868068001836,0.03781990874014112,0.04683010212744563,0.04401796431354614,0.042982328157566314,0.044253771390043176,0.15088054934429918,0.2390222143904386,0.24303142388784138,0.2397817322561884,0.22518809118139224,0.22784383362969643,0.21867320019165096,0.2254272635179626,0.18396340258809415,0.16633984631815643
826,5.127627111919949,4.700314604243836,4.646511007365436,4.739657134644144,4.606459385241658,4.291083036848696,4.059278435035622,3.8451816041179296,3.7132389483141,3.247523326963229,2.9279564079945626,2.936834727654647,2.8722503642241626,2.699033943630559,2.6838127036959047,2.722014134247138,2.871790963986084,2.5973918925537296,2.5661044520578113
834,0.005886977330639587,0.005180080042395036,0.006624932082812965,0.00733770640895162,0.006784070844200332,0.00870822270869077,0.009121412961740292,0.010300402973303006,0.020724116563098503,0.018225250562437588,0.021563663325842912,0.017909891680775784,0.014893279272216547,0.0191442591801047,0.01563982285200899,0.023360037513907483,0.03120785279206228,0.02567014652686759,0.01589517530419229
84,0.0008118527841113505,0.0008621139716795363,0.000278990823003642,0.0001578883895440357,0.0005022303984789936,0.0005125167218000352,0.0006074623408723713,0.0007417014634859242,0.0004386323434631506,0.00030223017481306665,0.0003318480478976097,0.0003164058813880073,0.0005377520974410507,0.000645656777136231,0.000635493447750694,0.0006384357275717262,0.0006691141775606704,0.000587545246310041,0.0005746760885835746
842,12.675183286336452,13.848950788361766,13.33715700721383,11.881272262338666,10.689731875529242,10.13692693305973,10.15256772056255,10.241430715189297,9.789686277801385,9.32750608541101,9.275384539046927,9.264247358718418,8.51917954463684,8.70946094429635,8.723254246439126,8.540012088437523,8.938304952538632,9.008847644078914,8.71130872102501
858,0.043267352712222464,0.04226666046042885,0.04117965913041988,0.03863827187131637,0.04089047500476305,0.04144760500630235,0.04364150303320043,0.04382702629015495,0.04105693198630358,0.04521242479750783,0.04568118078257489,0.042846691853573926,0.04113073208644592,0.04358994686323349,0.03963845610064852,0.03907722459393339,0.03899077078154073,0.03717860632444805,0.03619521190275602
