unit,nace_r2,lcstruct,geo\time	2000 	2004 	2008 	2012 	2016 	2017 	2018 
EUR,B-S_X_O,D11,AT	: 	18.9 d	19.6 	21.9 	23.9 	24.3 p	24.9 p
EUR,B-S_X_O,D11,BE	: 	20.6 d	23.9 	27.4 	29.3 	29.8 	30.4 
EUR,B-S_X_O,D11,BG	0.9 d	1.2 d	2.1 	2.9 	3.7 	4.2 	4.5 
EUR,B-S_X_O,D11,CY	9.2 d	10.6 d	14.1 	14 	12.9 	13.1 	13.5 
EUR,B-S_X_O,D11,CZ	2.7 d	4.2 d	6.7 	7.3 	7.5 	8.3 	9.2 
EUR,B-S_X_O,D11,DE	: 	21.0 d	21.8 	23.7 	25.5 	26.3 	26.9 
EUR,B-S_X_O,D11,DK	: 	26.9 d	30.3 	34.2 	35.9 	36.7 	37.4 
EUR,B-S_X_O,D11,EA	13.3 d	: 	: 	: 	: 	: 	: 
EUR,B-S_X_O,D11,EA19	: 	16.8 d	18.6 	20.8 	21.9 	22.3 	22.8 
EUR,B-S_X_O,D11,EE	2.1 d	3.2 d	5.8 	6.3 	8 	8.6 	9.2 
EUR,B-S_X_O,D11,EL	8.9 d	11.5 d	13.5 	12.2 	12.1 	12.2 	12.6 
EUR,B-S_X_O,D11,ES	10.8 d	12.3 d	14.3 	15.7 	15.8 	15.8 	16 
EUR,B-S_X_O,D11,EU28	: 	14.9 	16.7 	18.6 	19.9 	20.3 	20.9 
EUR,B-S_X_O,D11,FI	17.3 d	19.0 d	20.9 	24.4 	26 	26 	26.5 
EUR,B-S_X_O,D11,FR	: 	18.9 d	20.9 	22.4 	23.3 	23.7 	24.1 
EUR,B-S_X_O,D11,HR	: 	5.8 d	7.7 	8.1 	8.1 	8.6 	9.3 
EUR,B-S_X_O,D11,HU	2.4 d	4.1 d	5.5 	5.6 	5.8 	6.7 	7.3 
EUR,B-S_X_O,D11,IE	: 	22.0 d	24.8 	25.8 	25.8 	26.3 	27.2 
EUR,B-S_X_O,D11,IS	: 	20.2 d	17.9 	18.4 	28.9 	34.2 p	33.8 p
EUR,B-S_X_O,D11,IT	: 	15.7 d	18.2 	19.9 	19.9 	20 	20.2 
EUR,B-S_X_O,D11,LT	1.9 d	2.3 d	4.2 	4.2 	5.3 	5.8 	6.3 
EUR,B-S_X_O,D11,LU	: 	25.7 d	27.7 	30.5 	33.9 	35.3 	36 
EUR,B-S_X_O,D11,LV	: 	2.1 d	4.6 	4.7 	6.1 	6.5 	7.2 
EUR,B-S_X_O,D11,MT	: 	9.0 d	10.5 	11 	13.3 	13.7 	13.8 
EUR,B-S_X_O,D11,NL	17.9 d	20.9 d	22.9 	24.7 	26.4 	26.8 	27.3 
EUR,B-S_X_O,D11,NO	: 	: 	: 	46.2 	40 	40.7 	40.6 
EUR,B-S_X_O,D11,PL	: 	3.8 d	6.3 	6.4 	7.1 	7.7 	8.3 
EUR,B-S_X_O,D11,PT	: 	9.1 d	9.9 	10.7 	10.9 	11.2 	11.3 
EUR,B-S_X_O,D11,RO	: 	1.4 d	3.2 	3.2 	4.3 	4.9 	: 
EUR,B-S_X_O,D11,SE	: 	19.3 d	21.2 	25.4 	25.6 	25.8 	24.8 
EUR,B-S_X_O,D11,SI	7.7 d	9.0 d	11.6 	13.1 	14.1 	14.8 	15.2 
EUR,B-S_X_O,D11,SK	2.1 d	3.0 d	5.2 	6.6 	7.5 	8 	8.5 
EUR,B-S_X_O,D11,UK	19.3 d	17.8 	20.1 	20.9 	23.1 	22.1 	22.5 
EUR,B-S_X_O,D12_D4_MD5,AT	: 	6.3 d	6.8 	7.8 	8.7 	8.8 p	9.1 p
EUR,B-S_X_O,D12_D4_MD5,BE	: 	8.6 d	9 	10.6 	9.3 	9.3 	9.3 
EUR,B-S_X_O,D12_D4_MD5,BG	0.4 d	0.4 d	0.5 	0.5 	0.7 	0.8 	0.9 
EUR,B-S_X_O,D12_D4_MD5,CY	1.6 d	1.9 d	2.6 	2.8 	2.8 	2.7 	2.8 
EUR,B-S_X_O,D12_D4_MD5,CZ	1.0 d	1.6 d	2.5 	2.7 	2.8 	3 	3.4 
EUR,B-S_X_O,D12_D4_MD5,DE	: 	5.9 d	6.1 	6.8 	7.2 	7.5 	7.7 
EUR,B-S_X_O,D12_D4_MD5,DK	: 	2.7 d	4.2 	5.1 	5.4 	6.1 	6.1 
EUR,B-S_X_O,D12_D4_MD5,EA	4.1 d	: 	: 	: 	: 	: 	: 
EUR,B-S_X_O,D12_D4_MD5,EA19	: 	6.2 d	6.5 d	7.5 	7.5 	7.6 	7.8 
EUR,B-S_X_O,D12_D4_MD5,EE	0.8 d	1.2 d	2.1 	2.3 	2.8 	3 	3.2 
EUR,B-S_X_O,D12_D4_MD5,EL	2.7 d	3.9 d	3.3 	3.5 	3.1 	3.3 	3.5 
EUR,B-S_X_O,D12_D4_MD5,ES	3.5 d	4.3 d	5.1 	5.5 	5.4 	5.4 	5.5 
EUR,B-S_X_O,D12_D4_MD5,EU28	: 	4.9 	5.2 d	6 	6.2 	6.3 	6.5 
EUR,B-S_X_O,D12_D4_MD5,FI	4.8 d	5.3 d	6.2 	6.9 	7.6 	7.1 	7 
EUR,B-S_X_O,D12_D4_MD5,FR	: 	9.2 d	10.3 d	11.9 	11.2 	11.2 	11.6 
EUR,B-S_X_O,D12_D4_MD5,HR	: 	1.1 d	1.4 	1.4 	1.5 	1.6 	1.7 
EUR,B-S_X_O,D12_D4_MD5,HU	1.2 d	1.8 d	2.3 	1.8 	2 	1.9 	1.8 
EUR,B-S_X_O,D12_D4_MD5,IE	: 	3.3 d	4.1 	4.1 	4.8 	4.9 	4.9 
EUR,B-S_X_O,D12_D4_MD5,IS	: 	3.7 d	4.0 d	4.8 d	7.3 d	8.3 p	8.7 p
EUR,B-S_X_O,D12_D4_MD5,IT	: 	6.7 d	7 	7.8 	7.7 	7.8 	8 
EUR,B-S_X_O,D12_D4_MD5,LT	0.7 d	0.9 d	1.6 	1.6 	2.1 	2.4 	2.6 
EUR,B-S_X_O,D12_D4_MD5,LU	: 	4.7 d	4.5 	4.9 	4.9 	4.5 	4.5 
EUR,B-S_X_O,D12_D4_MD5,LV	: 	0.6 d	1.2 	1.2 	1.6 	1.7 	2 
EUR,B-S_X_O,D12_D4_MD5,MT	: 	0.6 d	0.9 	0.8 	0.9 	0.9 	0.9 
EUR,B-S_X_O,D12_D4_MD5,NL	5.1 d	6.5 d	6.9 	7.7 	8.1 	8.3 	8.6 
EUR,B-S_X_O,D12_D4_MD5,NO	: 	: 	: 	10.2 	9.3 	9.4 	9.4 
EUR,B-S_X_O,D12_D4_MD5,PL	: 	0.9 d	1.4 	1.4 	1.6 	1.7 	1.9 
EUR,B-S_X_O,D12_D4_MD5,PT	: 	2.2 d	2.3 	2.6 	2.8 	2.8 	2.9 
EUR,B-S_X_O,D12_D4_MD5,RO	: 	0.5 d	1 	0.9 	1 	1.2 	: 
EUR,B-S_X_O,D12_D4_MD5,SE	: 	9.7 d	10.4 	11.8 	12 	12.3 	11.8 
EUR,B-S_X_O,D12_D4_MD5,SI	1.7 d	2.2 d	2.3 	2.5 	2.6 	2.9 	2.9 
EUR,B-S_X_O,D12_D4_MD5,SK	0.7 d	1.1 d	1.8 	2.3 	2.7 	2.9 	3.1 
EUR,B-S_X_O,D12_D4_MD5,UK	4.0 d	3.8 	3.6 d	4.1 	4.8 	4.7 	4.9 
EUR,B-S_X_O,D1_D4_MD5,AT	: 	25.2 	26.4 	29.7 	32.5 	33.0 p	34.0 p
EUR,B-S_X_O,D1_D4_MD5,BE	: 	29.2 	32.9 	38 	38.6 	39.1 	39.7 
EUR,B-S_X_O,D1_D4_MD5,BG	1.3 d	1.6 d	2.6 	3.4 	4.5 	5 	5.4 
EUR,B-S_X_O,D1_D4_MD5,CY	10.8 	12.5 	16.7 	16.8 	15.7 	15.9 	16.3 
EUR,B-S_X_O,D1_D4_MD5,CZ	3.7 	5.8 	9.2 	10 	10.3 	11.3 	12.6 
EUR,B-S_X_O,D1_D4_MD5,DE	: 	26.8 	27.9 	30.5 	32.8 	33.8 	34.6 
EUR,B-S_X_O,D1_D4_MD5,DK	: 	29.6 	34.6 	39.4 	41.3 	42.8 	43.5 
EUR,B-S_X_O,D1_D4_MD5,EA	17.4 d	: 	: 	: 	: 	: 	: 
EUR,B-S_X_O,D1_D4_MD5,EA19	: 	23.0 d	25.1 	28.3 	29.4 	30 	30.6 
EUR,B-S_X_O,D1_D4_MD5,EE	2.9 d	4.3 d	7.9 	8.6 	10.8 	11.6 	12.4 
EUR,B-S_X_O,D1_D4_MD5,EL	11.6 	15.3 	16.8 	15.7 	15.2 	15.6 	16.1 
EUR,B-S_X_O,D1_D4_MD5,ES	14.3 	16.5 	19.4 	21.1 	21.2 	21.2 	21.4 
EUR,B-S_X_O,D1_D4_MD5,EU28	: 	19.8 	21.9 	24.5 	26 	26.7 	27.4 
EUR,B-S_X_O,D1_D4_MD5,FI	22.1 	24.4 	27.1 	31.3 	33.7 	33.2 	33.6 
EUR,B-S_X_O,D1_D4_MD5,FR	: 	28.2 	31.2 	34.3 	34.5 	34.9 	35.8 
EUR,B-S_X_O,D1_D4_MD5,HR	: 	6.9 d	9.2 	9.5 	9.5 	10.1 	10.9 
EUR,B-S_X_O,D1_D4_MD5,HU	3.6 	5.9 	7.8 	7.4 	7.8 	8.7 	9.2 
EUR,B-S_X_O,D1_D4_MD5,IE	: 	25.3 d	28.9 	29.8 	30.6 	31.2 	32.1 
EUR,B-S_X_O,D1_D4_MD5,IS	: 	23.9 	21.9 	23.2 	36.2 	42.5 p	42.5 p
EUR,B-S_X_O,D1_D4_MD5,IT	: 	22.4 	25.2 	27.7 	27.6 	27.7 	28.2 
EUR,B-S_X_O,D1_D4_MD5,LT	2.6 d	3.2 	5.9 	5.9 	7.4 	8.1 	9 
EUR,B-S_X_O,D1_D4_MD5,LU	: 	30.3 	32.3 	35.3 	38.7 	39.9 	40.6 
EUR,B-S_X_O,D1_D4_MD5,LV	: 	2.7 	5.9 	6 	7.7 	8.2 	9.3 
EUR,B-S_X_O,D1_D4_MD5,MT	: 	9.6 	11.4 	11.8 	14.2 	14.6 	14.7 
EUR,B-S_X_O,D1_D4_MD5,NL	23.0 d	27.4 d	29.8 	32.5 	34.5 	35.1 	35.9 
EUR,B-S_X_O,D1_D4_MD5,NO	: 	: 	: 	56.4 	49.3 	50.1 	50 
EUR,B-S_X_O,D1_D4_MD5,PL	: 	4.7 	7.6 	7.9 	8.7 	9.5 	10.1 
EUR,B-S_X_O,D1_D4_MD5,PT	: 	11.3 	12.2 	13.3 	13.6 	14 	14.2 
EUR,B-S_X_O,D1_D4_MD5,RO	: 	1.9 	4.2 	4.1 	5.3 	6.2 	6.8 
EUR,B-S_X_O,D1_D4_MD5,SE	: 	29.0 d	31.6 	37.3 	37.7 	38.1 	36.6 
EUR,B-S_X_O,D1_D4_MD5,SI	9.4 d	11.2 d	13.9 	15.6 	16.8 	17.6 	18.1 
EUR,B-S_X_O,D1_D4_MD5,SK	2.8 	4.1 	7 	8.9 	10.2 	10.9 	11.6 
EUR,B-S_X_O,D1_D4_MD5,UK	23.3 	21.6 	23.7 	25 	27.9 	26.8 	27.4 
EUR,B-S_X_O,D2-D4_MD5_RAT,AT	: 	25.0 d	25.9 	26.3 	26.6 	26.5 p	26.8 p
EUR,B-S_X_O,D2-D4_MD5_RAT,BE	: 	29.5 d	27.3 	27.8 	24.2 	23.8 	23.5 
EUR,B-S_X_O,D2-D4_MD5_RAT,BG	28.5 d	26.9 d	18.4 	15.7 	15.8 	15.9 	16.2 
EUR,B-S_X_O,D2-D4_MD5_RAT,CY	14.9 d	15.5 d	15.7 	16.6 	17.6 	17.3 	17.3 
EUR,B-S_X_O,D2-D4_MD5_RAT,CZ	27.4 d	27.9 d	26.8 	26.8 	26.9 	26.9 	26.9 
EUR,B-S_X_O,D2-D4_MD5_RAT,DE	: 	21.9 d	22 	22.2 	22.1 	22.3 	22.2 
EUR,B-S_X_O,D2-D4_MD5_RAT,DK	: 	9.1 d	12.2 	13.1 	13.1 	14.2 	14.1 
EUR,B-S_X_O,D2-D4_MD5_RAT,EA	23.6 d	: 	: 	: 	: 	: 	: 
EUR,B-S_X_O,D2-D4_MD5_RAT,EA19	: 	27.1 d	25.8 d	26.4 	25.5 	25.5 	25.6 
EUR,B-S_X_O,D2-D4_MD5_RAT,EE	26.8 d	26.7 d	26.5 	26.6 	26.2 	26.1 	26 
EUR,B-S_X_O,D2-D4_MD5_RAT,EL	22.9 d	25.2 d	19.6 	22 	20.4 	21.5 	21.9 
EUR,B-S_X_O,D2-D4_MD5_RAT,ES	24.8 d	25.9 d	26.1 	25.9 	25.3 	25.5 	25.5 
EUR,B-S_X_O,D2-D4_MD5_RAT,EU28	: 	24.8 	23.6 d	24.2 	23.7 	23.7 	23.7 
EUR,B-S_X_O,D2-D4_MD5_RAT,FI	21.9 d	21.9 d	22.8 	22.2 	22.6 	21.5 	20.8 
EUR,B-S_X_O,D2-D4_MD5_RAT,FR	: 	32.8 d	33.1 d	34.6 	32.5 	32.1 	32.6 
EUR,B-S_X_O,D2-D4_MD5_RAT,HR	: 	15.7 d	15.4 	14.9 	15.3 	15.4 	15.2 
EUR,B-S_X_O,D2-D4_MD5_RAT,HU	33.0 d	30.6 d	29.5 	24.7 	25.4 	21.9 	19.8 
EUR,B-S_X_O,D2-D4_MD5_RAT,IE	: 	13.1 d	14.1 	13.6 	15.6 	15.7 	15.4 
EUR,B-S_X_O,D2-D4_MD5_RAT,IS	: 	15.4 d	18.2 d	20.7 d	20.3 d	19.6 p	20.4 p
EUR,B-S_X_O,D2-D4_MD5_RAT,IT	: 	29.8 d	27.8 	28 	27.9 	28 	28.4 
EUR,B-S_X_O,D2-D4_MD5_RAT,LT	26.9 d	27.6 d	27.9 	28 	28.6 	29.1 	29.2 
EUR,B-S_X_O,D2-D4_MD5_RAT,LU	: 	15.4 d	14 	13.7 	12.6 	11.2 	11.1 
EUR,B-S_X_O,D2-D4_MD5_RAT,LV	: 	21.5 d	21.1 	20.7 	20.9 	20.8 	21.9 
EUR,B-S_X_O,D2-D4_MD5_RAT,MT	: 	6.1 d	8.1 	6.9 	6.1 	6.2 	6.1 
EUR,B-S_X_O,D2-D4_MD5_RAT,NL	22.0 d	23.7 d	23.1 	23.8 	23.4 	23.6 	24 
EUR,B-S_X_O,D2-D4_MD5_RAT,NO	: 	: 	: 	18.1 	18.9 	18.8 	18.7 
EUR,B-S_X_O,D2-D4_MD5_RAT,PL	: 	19.7 d	17.7 	18.3 	18.4 	18.4 	18.4 
EUR,B-S_X_O,D2-D4_MD5_RAT,PT	: 	19.7 d	19 	19.7 	20.2 	20.2 	20.1 
EUR,B-S_X_O,D2-D4_MD5_RAT,RO	: 	26.0 d	23.1 	22.7 	19.6 	19.7 	: 
EUR,B-S_X_O,D2-D4_MD5_RAT,SE	: 	33.3 d	32.9 	31.8 	31.9 	32.3 	32.3 
EUR,B-S_X_O,D2-D4_MD5_RAT,SI	18.4 d	19.4 d	16.8 	15.7 	15.7 	16.2 	16 
EUR,B-S_X_O,D2-D4_MD5_RAT,SK	26.6 d	25.7 d	25.6 	25.8 	26.2 	26.5 	26.7 
EUR,B-S_X_O,D2-D4_MD5_RAT,UK	17.0 d	17.4 	15.2 d	16.4 	17.2 	17.7 	18 
